date,league,home_team,away_team,home_goals,away_goals,home_elo,away_elo
2025-05-05,Champions League,PSG,Inter,0,1,1790.8,1790.9
2025-06-06,Champions League,Barcelona,Man City,5,0,1738.9,1675.4
2025-07-07,Champions League,PSG,Real Madrid,0,1,1838.6,1794.6
2025-08-08,Champions League,PSG,Man City,1,1,1789.1,1661.5
2025-09-09,Champions League,PSG,Inter,2,1,1819.4,1842.6
2025-10-10,Champions League,Man City,Bayern,0,1,1660.0,1769.9
2025-11-11,Champions League,Barcelona,Man City,2,0,1748.0,1683.4
2025-12-12,Champions League,Bayern,PSG,2,0,1730.4,1751.7
2025-01-13,Champions League,Man City,Barcelona,1,0,1649.6,1715.5
2025-02-14,Champions League,Bayern,Inter,1,0,1765.2,1805.4
2025-03-15,Champions League,Bayern,PSG,3,2,1725.3,1804.4
2025-04-16,Champions League,Man City,Barcelona,3,0,1705.9,1712.1
2025-05-17,Champions League,Inter,Man City,2,1,1846.7,1687.8
2025-06-18,Champions League,PSG,Man City,0,5,1848.6,1691.4
2025-07-19,Champions League,PSG,Real Madrid,0,3,1796.6,1829.8
2025-08-20,Champions League,Barcelona,PSG,6,0,1703.4,1823.1
2025-09-21,Champions League,Man City,Bayern,0,3,1664.1,1751.7
2025-10-22,Champions League,PSG,Man City,2,2,1809.1,1696.8
2025-11-23,Champions League,PSG,Bayern,1,0,1792.2,1741.0
2025-12-24,Champions League,Inter,Real Madrid,0,1,1847.5,1834.9
2025-01-25,Champions League,PSG,Inter,0,0,1793.2,1809.5
2025-02-26,Champions League,Inter,Man City,0,1,1823.0,1724.4
2025-03-27,Champions League,Real Madrid,Man City,5,0,1856.5,1658.1
2025-04-28,Champions League,Real Madrid,Barcelona,0,0,1789.8,1737.0
2025-05-01,Champions League,Real Madrid,Barcelona,2,2,1805.6,1730.8
2025-06-02,Champions League,Man City,Real Madrid,5,0,1659.3,1851.5
2025-07-03,Champions League,Real Madrid,Barcelona,2,0,1813.6,1716.9
2025-08-04,Champions League,Real Madrid,Man City,1,0,1839.3,1707.3
2025-09-05,Champions League,Man City,Barcelona,2,0,1658.5,1691.0
2025-10-06,Champions League,PSG,Real Madrid,5,0,1813.1,1814.1
2025-11-07,Champions League,Man City,Real Madrid,2,1,1700.3,1836.3
2025-12-08,Champions League,PSG,Real Madrid,2,1,1807.1,1807.0
2025-01-09,Champions League,PSG,Inter,1,0,1810.4,1816.3
2025-02-10,Champions League,PSG,Real Madrid,0,1,1772.9,1801.0
2025-03-11,Champions League,Man City,Bayern,2,1,1681.8,1719.5
2025-04-12,Champions League,Man City,Barcelona,2,1,1675.8,1731.5
2025-05-13,Champions League,Inter,Man City,0,0,1804.8,1686.3
2025-06-14,Champions League,Real Madrid,Barcelona,1,0,1800.5,1708.9
2025-07-15,Champions League,Barcelona,Inter,3,2,1713.7,1840.2
2025-08-16,Champions League,Real Madrid,Inter,0,0,1823.6,1812.1
2025-09-17,Champions League,Barcelona,Real Madrid,1,1,1716.8,1813.8
2025-10-18,Champions League,Real Madrid,PSG,3,1,1839.2,1846.7
2025-11-19,Champions League,Barcelona,Real Madrid,0,0,1714.7,1827.3
2025-12-20,Champions League,Man City,Bayern,3,0,1653.5,1754.4
2025-01-21,Champions League,Real Madrid,Inter,0,1,1797.9,1824.2
2025-02-22,Champions League,Real Madrid,Barcelona,2,0,1788.0,1733.4
2025-03-23,Champions League,Barcelona,Real Madrid,1,2,1722.8,1802.1
2025-04-24,Champions League,Man City,Barcelona,0,0,1707.2,1706.2
2025-05-25,Champions League,Barcelona,PSG,2,0,1699.6,1823.6
2025-06-26,Champions League,Barcelona,PSG,1,1,1735.2,1759.8
2025-07-27,Champions League,Real Madrid,Inter,1,1,1800.2,1839.2
2025-08-28,Champions League,Man City,Barcelona,1,1,1680.5,1706.1
2025-09-01,Champions League,Man City,PSG,2,3,1678.0,1813.0
2025-10-02,Champions League,Bayern,PSG,1,0,1728.1,1791.9
2025-11-03,Champions League,Inter,Man City,1,0,1815.8,1661.6
2025-12-04,Champions League,Inter,Real Madrid,5,0,1822.3,1830.6
